MSISDN1,PIN,MSISDN2,AMOUNT
8801700405590,NzAzNwo=,1700408387,20
8801700405591,Mzk2OQo=,1700408388,27
8801700405592,MTA1NQo=,1700408389,21
8801700405593,ODA3Mgo=,1700408390,24
8801700405594,NTYzMAo=,1700408391,27
8801700405595,NTI1Mgo=,1700408392,21
8801700405596,NDg1OQo=,1700408393,25
8801700405597,OTA5OAo=,1700408394,25
8801700405598,ODUwNgo=,1700408395,22
8801700405599,NjQxNAo=,1700408396,25
8801700405600,MDU2Mwo=,1700408397,25
8801700405601,MDI4MQo=,1700408398,22
8801700405602,MDQ2OQo=,1700408399,25
8801700405603,OTc4OAo=,1700408400,23
8801700405604,NzEzMQo=,1700408401,27
8801700405605,ODUxMQo=,1700408402,26
8801700405606,MTMxOQo=,1700408403,23
8801700405607,NTg0NAo=,1700408404,27
8801700405608,NTM0Nwo=,1700408405,26
8801700405609,OTI1Mwo=,1700408406,20
8801700405611,MjM5NQo=,1700408407,26
8801700405612,ODQwMQo=,1700408408,20
8801700405613,NDg1NAo=,1700408409,21
8801700405614,NTYxMQo=,1700408410,26
8801700405615,MTMzNAo=,1700408411,24
8801700405616,NTc1NQo=,1700408412,26
8801700405617,MDE1MQo=,1700408413,20
8801700405618,MjY4Mwo=,1700408414,23
8801700405619,MTkyMAo=,1700408415,20
8801700405620,MTkxNAo=,1700408416,25
8801700405621,OTExNAo=,1700408417,26
8801700405622,Mjk1Mgo=,1700408418,26
8801700405624,MjcyNgo=,1700408419,27
8801700405625,MTEyNQo=,1700408420,23
8801700405626,NDg5Ngo=,1700408421,23
8801700405627,OTI5OAo=,1700408422,23
8801700405628,Njk5MQo=,1700408423,27
8801700405629,NTE0OQo=,1700408424,23
8801700405630,MjgzNQo=,1700408425,23
8801700405631,ODM4Mwo=,1700408426,27
8801700405632,ODk4MQo=,1700408427,20
8801700405633,NDczNgo=,1700408428,26
8801700405634,NzA1Ngo=,1700408429,22
8801700405636,NDMyNQo=,1700408430,25
8801700405637,MDAxNAo=,1700408431,25
8801700405638,MTExNgo=,1700408432,22
8801700405639,ODk4Mwo=,1700408433,24
8801700405640,MzkyOQo=,1700408434,27
8801700405641,OTgyOAo=,1700408435,22
8801700405642,OTcwOQo=,1700408436,26
8801700405643,MDg5MQo=,1700408437,25
8801700405644,NjUwMgo=,1700408438,22
8801700405645,ODg1NQo=,1700408439,22
8801700405646,NjkxNwo=,1700408440,24
8801700405647,NjM4Ngo=,1700408441,24
8801700405648,NTYxNAo=,1700408442,25
8801700405649,NzA1NQo=,1700408443,24
8801700405650,ODc5NQo=,1700408444,22
8801700405651,MzQ2MQo=,1700408445,20
8801700405652,MDc4Nwo=,1700408446,22
8801700405653,NjAxNgo=,1700408447,25
8801700405655,ODM1MAo=,1700408448,26
8801700405656,MzY2MAo=,1700408449,26
8801700405657,OTc3MQo=,1700408450,27
8801700405658,NDc4Mgo=,1700408451,22
8801700405659,NDI2MQo=,1700408452,21
8801700405660,MDc0Ngo=,1700408453,24
8801700405661,MTk0Mwo=,1700408454,21
8801700405662,MzUwMwo=,1700408455,25
8801700405663,NTkyMgo=,1700408456,23
8801700405664,MzA2Mgo=,1700408457,27
8801700405665,OTcxOQo=,1700408458,26
8801700405666,NjcyNQo=,1700408459,22
8801700405667,NjYwOQo=,1700408460,26
8801700405668,MzE3MQo=,1700408461,26
8801700405669,Mzc3Nwo=,1700408462,21
8801700405670,OTI3Nwo=,1700408463,24
8801700405671,NDE4OQo=,1700408464,23
8801700405672,MzE1Nwo=,1700408465,22
8801700405674,MTYxNwo=,1700408466,20
8801700405675,Mjk2Mgo=,1700408467,20
8801700405676,MzI3NAo=,1700408468,20
8801700405678,NTIxMwo=,1700408469,27
8801700405679,OTczMQo=,1700408470,27
8801700405680,MzAyNQo=,1700408471,26
8801700405681,NzkwOAo=,1700408472,23
8801700405682,MjQ1Nwo=,1700408473,22
8801700405683,ODgwNAo=,1700408474,20
8801700405684,NTY3OQo=,1700408475,27
8801700405685,MDQyOAo=,1700408476,24
8801700405686,NDk3Ngo=,1700408477,20
8801700405688,Mzc2Nwo=,1700408478,25
8801700405689,MjQxNgo=,1700408479,26
8801700405690,MjE1OAo=,1700408480,24
8801700405691,NzI1MAo=,1700408481,26
8801700405692,MzIyMgo=,1700408482,20
8801700405693,MjQ1MAo=,1700408483,23
8801700405694,MDA5NAo=,1700408484,21
8801700405695,MzQyNAo=,1700408485,24
8801700405696,MzkyNgo=,1700408486,26
8801700405697,MzM3NQo=,1700408487,26
8801700405698,OTQ0MAo=,1700408488,24
8801700405699,NjAzMwo=,1700408489,22
8801700405701,NzY4MQo=,1700408490,26
8801700405702,NjUzNgo=,1700408491,22
8801700405703,MTA4OQo=,1700408492,24
8801700405704,NjQ5NAo=,1700408493,24
8801700405705,MDA4Mwo=,1700408494,26
8801700405706,MDA2Ngo=,1700408495,24
8801700405707,NTc1NQo=,1700408496,25
8801700405708,NjYwOQo=,1700408497,22
8801700405709,Nzk2OAo=,1700408498,24
8801700405710,NTM1NAo=,1700408499,24
8801700405711,OTQ5MQo=,1700408500,20
8801700405712,NTM5OAo=,1700408501,22
8801700405713,Mjk1MAo=,1700408502,27
8801700405714,NzQyNQo=,1700408503,26
8801700405715,MDgzNAo=,1700408504,23
8801700405716,OTA4OAo=,1700408505,24
8801700405717,ODEzNAo=,1700408506,25
8801700405718,MzI4NQo=,1700408507,22
8801700405719,MDYxMwo=,1700408508,23
8801700405720,Nzk0Ngo=,1700408509,25
8801700405721,ODk3NQo=,1700408510,23
8801700405722,MzQ2OQo=,1700408511,26
8801700405723,Nzk1OQo=,1700408512,26
8801700405724,MjIxMAo=,1700408513,21
8801700405725,NDk3MAo=,1700408514,21
8801700405726,NTMxMwo=,1700408515,26
8801700405727,MjA5OAo=,1700408516,25
8801700405728,NjM0MQo=,1700408517,25
8801700405729,MDcxNwo=,1700408518,23
8801700405730,MzgyNwo=,1700408519,20
8801700405731,NjY4Ngo=,1700408520,26
8801700405732,MDk4NAo=,1700408521,27
8801700405733,NzY2OAo=,1700408522,20
8801700405734,MjU2Ngo=,1700408523,20
8801700405735,ODAyMgo=,1700408524,20
8801700405736,MTI0Ngo=,1700408525,22
8801700405737,NzkxOQo=,1700408526,25
8801700405738,NzkzOAo=,1700408527,24
8801700405739,OTAyNwo=,1700408528,27
8801700405740,NDUwMgo=,1700408529,26
8801700405741,MTcwMQo=,1700408530,22
8801700405742,ODgxMAo=,1700408531,21
8801700405743,Mjc4Mgo=,1700408532,25
8801700405744,ODI5NQo=,1700408533,20
8801700405745,ODk0Nwo=,1700408534,25
8801700405746,NDQzMgo=,1700408535,24
8801700405747,NzM4OQo=,1700408536,27
8801700405748,NTAxOAo=,1700408537,24
8801700405749,NzE4Mwo=,1700408538,27
8801700405750,NzM2OAo=,1700408539,24
8801700405751,MTc0Nwo=,1700408540,27
8801700405752,MTA0Mwo=,1700408541,23
8801700405753,NDc3Mwo=,1700408542,23
8801700405754,NzQ0MAo=,1700408543,21
8801700405755,ODQxOAo=,1700408544,26
8801700405756,MDczNQo=,1700408545,24
8801700405757,NjY3Mgo=,1700408546,25
8801700405758,NjMyOAo=,1700408547,20
8801700405759,NzEyMwo=,1700408548,27
8801700405760,NjE4NAo=,1700408549,25
8801700405761,MzI1MQo=,1700408550,22
8801700405762,OTMwMgo=,1700408551,25
8801700405763,MDUyMgo=,1700408552,25
8801700405764,MTk4Nwo=,1700408553,22
8801700405765,NDg0OAo=,1700408554,26
8801700405766,NDQzNQo=,1700408555,24
8801700405767,MTk3Mwo=,1700408556,23
8801700405768,NTgzOQo=,1700408557,20
8801700405769,NjY2Mgo=,1700408558,27
8801700405770,NzkyNAo=,1700408559,25
8801700405771,NTY0Mgo=,1700408560,21
8801700405772,NTc3MQo=,1700408561,21
8801700405773,NDYyMgo=,1700408562,24
8801700405774,MjEzOQo=,1700408563,27
8801700405775,MjM4MQo=,1700408564,20
8801700405776,MjA4NAo=,1700408565,27
8801700405777,NjAyMwo=,1700408566,21
8801700405778,NjUyNgo=,1700408567,20
8801700405779,NjI5MQo=,1700408568,27
8801700405780,NDMzMgo=,1700408569,27
8801700405781,NzMxOAo=,1700408570,26
8801700405782,OTU2NQo=,1700408571,26
8801700405783,MzgzNAo=,1700408572,25
8801700405784,Mjg5Nwo=,1700408573,27
8801700405785,NjQyMAo=,1700408574,27
8801700405786,MTYxMAo=,1700408575,25
8801700405787,MjEzMAo=,1700408576,25
8801700405788,MTIyNAo=,1700408577,24
8801700405789,MDQ2NAo=,1700408578,21
8801700405790,NjExMAo=,1700408579,27
8801700405791,OTY1NAo=,1700408580,23
8801700405792,MjI1MAo=,1700408581,26
8801700405793,OTE1NQo=,1700408582,20
8801700405794,NjczOQo=,1700408583,26
8801700405795,NjcyNwo=,1700408584,27
8801700405796,NTM3MAo=,1700408585,24
8801700405797,NjE3Mgo=,1700408586,25
8801700405798,NjMyNAo=,1700408587,20
8801700405799,MjA3OAo=,1700408588,21
8801700405800,NDI1OAo=,1700408589,24
8801700405801,NjY5MAo=,1700408590,24
8801700405802,ODYyMQo=,1700408591,20
8801700405803,NzM0NAo=,1700408592,21
8801700405804,OTU2Mgo=,1700408593,26
8801700405805,OTY5Mwo=,1700408594,26
8801700405806,NjE2Mwo=,1700408595,23
8801700405807,NzI4NAo=,1700408596,22
8801700405808,OTczMQo=,1700408597,20
8801700405809,ODY2Mwo=,1700408598,25
8801700405810,MzYzNAo=,1700408599,26
8801700405811,NDU4Mwo=,1700408600,24
8801700405812,MTg5Nwo=,1700408601,21
8801700405813,MDYwMwo=,1700408602,26
8801700405814,NjQyOAo=,1700408603,24
8801700405815,MTU4Nwo=,1700408604,21
8801700405816,NTA4NQo=,1700408605,24
8801700405817,MTMxMgo=,1700408606,22
8801700405818,OTQwNQo=,1700408607,22
8801700405819,NjkzOQo=,1700408608,21
8801700405820,MzM3Mgo=,1700408609,22
8801700405821,ODIwMwo=,1700408610,20
8801700405822,MTc3MQo=,1700408611,24
8801700405823,NzUxMgo=,1700408612,20
8801700405824,NzA0Mgo=,1700408613,26
8801700405825,Nzc0Mgo=,1700408614,23
8801700405826,NzQzMgo=,1700408615,20
8801700405827,NDczOQo=,1700408616,26
8801700405828,MzQ4MQo=,1700408617,26
8801700405829,NzQ5MQo=,1700408618,20
8801700405830,NjU0NQo=,1700408619,24
8801700405831,NTEyNQo=,1700408620,27
8801700405832,NTk4MAo=,1700408621,20
8801700405833,ODM4Ngo=,1700408622,21
8801700405834,MjY0Nwo=,1700408623,21
8801700405835,NjY0Mwo=,1700408624,25
8801700405836,Mzc5Mgo=,1700408625,26
8801700405837,NzgxNQo=,1700408626,26
8801700405838,NTM0Mwo=,1700408627,24
8801700405839,ODA4NQo=,1700408628,22
8801700405840,MzQ4Ngo=,1700408629,27
8801700405841,MDMyMwo=,1700408630,26
8801700405842,MDU5NAo=,1700408631,21
8801700405843,NjMzNgo=,1700408632,20
8801700405844,NzcyMAo=,1700408633,27
8801700405845,MzI1Nwo=,1700408634,23
8801700405846,NzAxMQo=,1700408635,20
8801700405847,MDIzMgo=,1700408636,22
8801700405848,NjYxOAo=,1700408637,22
8801700405849,MDA3Nwo=,1700408638,23
8801700405850,NDQwMQo=,1700408639,20
8801700405851,Mzg5OQo=,1700408640,27
8801700405852,OTYzMAo=,1700408641,22
8801700405853,NjUzMgo=,1700408642,25
8801700405854,ODc3Mgo=,1700408643,22
8801700405855,MDQ4NAo=,1700408644,22
8801700405856,NzUwOQo=,1700408645,22
8801700405857,MTM1OAo=,1700408646,21
8801700405858,MzIwNgo=,1700408647,20
8801700405859,NzI3Mgo=,1700408648,22
8801700405860,NzEwOQo=,1700408649,23
8801700405861,NzcwNAo=,1700408650,26
8801700405862,MDc3Mwo=,1700408651,27
8801700405863,ODgzMgo=,1700408652,23
8801700405864,Njg5Mwo=,1700408653,25
8801700405865,NDkyMQo=,1700408654,24
8801700405866,MjcwNAo=,1700408655,24
8801700405867,OTkzMQo=,1700408656,21
8801700405868,NTYyNQo=,1700408657,25
8801700405869,MDg3Mgo=,1700408658,21
8801700405870,MjI1OAo=,1700408659,26
8801700405871,MzA1MQo=,1700408660,26
8801700405872,ODg4Nwo=,1700408661,24
8801700405873,NzE3OAo=,1700408662,24
8801700405874,NTI0OQo=,1700408663,24
8801700405875,MzMwMQo=,1700408664,21
8801700405876,Njc0NQo=,1700408665,20
8801700405877,ODcxNQo=,1700408666,25
8801700405878,MzU5OAo=,1700408667,26
8801700405879,MTMwNQo=,1700408668,27
8801700405880,NjU4NAo=,1700408669,21
8801700405881,NjE4OQo=,1700408670,20
8801700405882,NzAwNAo=,1700408671,22
8801700405883,MzcxNgo=,1700408672,22
8801700405884,NjY1NQo=,1700408673,20
8801700405885,MDEwOAo=,1700408674,24
8801700405886,NzA1NQo=,1700408675,27
8801700405887,ODY1OQo=,1700408676,23
8801700405888,NjYwOAo=,1700408677,20
8801700405889,NDg0OAo=,1700408678,23
8801700405890,OTY1Nwo=,1700408679,25
8801700405891,OTY3MQo=,1700408680,27
8801700405892,MDg5MQo=,1700408681,21
8801700405893,NjY0MQo=,1700408682,23
8801700405894,NDQ5Ngo=,1700408683,27
8801700405896,MjA3Nwo=,1700408684,23
8801700405897,OTQ5OAo=,1700408685,22
8801700405898,NDk5Mwo=,1700408686,24
8801700405899,Mjk1OAo=,1700408687,22
8801700405900,ODAzNAo=,1700408688,23
8801700405901,MzE3OQo=,1700408689,20
8801700405902,OTQxMQo=,1700408690,23
8801700405903,MTQ3NAo=,1700408691,26
8801700405904,OTMyMAo=,1700408692,22
8801700405905,OTUzOQo=,1700408693,24
8801700405906,MTQxOQo=,1700408694,27
8801700405907,Njk1OAo=,1700408695,22
8801700405908,Nzc4OQo=,1700408696,27
8801700405909,NTI3Ngo=,1700408697,25
8801700405910,ODYxNwo=,1700408698,22
8801700405911,NDAyNgo=,1700408699,27
8801700405912,Mjc5Ngo=,1700408700,25
8801700405913,NjU3MQo=,1700408701,22
8801700405914,MjMyMgo=,1700408702,24
8801700405916,MDI3Mwo=,1700408703,22
8801700405917,MzkyOQo=,1700408704,25
8801700405919,NTQzNwo=,1700408705,22
8801700405920,MzA3NAo=,1700408706,22
8801700405921,MDYwMwo=,1700408707,22
8801700405922,MTkyMAo=,1700408708,25
8801700405923,MzI4OAo=,1700408709,26
8801700405924,NjI5Nwo=,1700408710,22
8801700405925,Mjc5OAo=,1700408711,21
8801700405926,MDY3MQo=,1700408712,20
8801700405927,Njc2Ngo=,1700408713,21
8801700405928,Mjc2NAo=,1700408714,23
8801700405929,MTE2Mwo=,1700408715,21
8801700405930,MzQ0OAo=,1700408716,26
8801700405932,NDc4Ngo=,1700408717,26
8801700405933,MTk0MAo=,1700408718,26
8801700405934,MDkwOQo=,1700408719,26
8801700405935,MjU2Mwo=,1700408720,25
8801700405936,NjkyNAo=,1700408721,20
8801700405937,ODkzNAo=,1700408722,27
8801700405938,OTE3Mwo=,1700408723,27
8801700405939,NTM0NAo=,1700408724,22
8801700405940,NTE1OQo=,1700408725,20
8801700405941,NzY5MQo=,1700408726,23
8801700405942,NDU3Mgo=,1700408727,20
8801700405943,MTM3OQo=,1700408728,21
8801700405944,NDk4NAo=,1700408729,21
8801700405945,NDA2OAo=,1700408730,24
8801700405946,ODIzOQo=,1700408731,25
8801700405947,NzEyNAo=,1700408732,26
8801700405948,NjY5Ngo=,1700408733,23
8801700405949,MDU1OQo=,1700408734,26
8801700405950,OTY2OQo=,1700408735,23
8801700405951,ODIxOAo=,1700408736,25
8801700405952,ODA4MAo=,1700408737,23
8801700405953,OTU5MQo=,1700408738,27
8801700405954,OTIzMgo=,1700408739,23
8801700405955,NDU4NAo=,1700408740,22
8801700405957,ODg3OAo=,1700408741,22
8801700405958,NjMwMQo=,1700408742,25
8801700405959,MTA3Ngo=,1700408743,23
8801700405960,NzIxOQo=,1700408744,20
8801700405961,MjQ0OQo=,1700408745,26
8801700405962,MTUwMQo=,1700408746,20
8801700405963,MDUxNAo=,1700408747,21
8801700405964,OTUxNwo=,1700408748,24
8801700405965,NDUzOAo=,1700408749,26
8801700405966,NDk0Nwo=,1700408750,26
8801700405967,MTE4NAo=,1700408751,25
8801700405968,NDA2Mwo=,1700408752,20
8801700405969,NzY0Ngo=,1700408753,23
8801700405970,NTk3Mwo=,1700408754,20
8801700405971,OTAyMAo=,1700408755,23
8801700405972,ODc3NQo=,1700408756,22
8801700405973,NjUwNgo=,1700408757,26
8801700405974,NjAzMwo=,1700408758,25
8801700405975,Nzg5MAo=,1700408759,21
8801700405976,NDE0MAo=,1700408760,23
8801700405977,NzQ0Ngo=,1700408761,22
8801700405979,MjY3Mwo=,1700408762,20
8801700405980,ODA0Ngo=,1700408763,22
8801700405981,NTkwMQo=,1700408764,21
8801700405982,MDgyOQo=,1700408765,21
8801700405983,MzI4MQo=,1700408766,23
8801700405984,ODY3NAo=,1700408767,21
8801700405985,OTE2Mgo=,1700408768,26
8801700405986,ODIxOQo=,1700408769,25
8801700405987,MTY5OAo=,1700408770,27
8801700405992,NzY0Ngo=,1700408771,27
8801700405995,MjQyMQo=,1700408772,25
8801700405996,MTUxOAo=,1700408773,26
8801700405997,ODE3OAo=,1700408774,27
8801700405998,NjMzMQo=,1700408775,23
